end_treatment_dateID,end_treatment_date
873,4/25/2017 0:00
874,4/26/2017 0:00
875,4/27/2017 0:00
876,4/28/2017 0:00
877,4/29/2017 0:00
878,4/30/2017 0:00
879,5/1/2017 0:00
880,5/2/2017 0:00
881,5/3/2017 0:00
882,5/4/2017 0:00
883,5/5/2017 0:00
884,5/6/2017 0:00
885,5/7/2017 0:00
886,5/8/2017 0:00
887,5/9/2017 0:00
888,5/10/2017 0:00
889,5/11/2017 0:00
890,5/12/2017 0:00
891,5/13/2017 0:00
892,5/14/2017 0:00
893,5/15/2017 0:00
894,5/16/2017 0:00
895,5/17/2017 0:00
896,5/18/2017 0:00
897,5/19/2017 0:00
898,5/20/2017 0:00
899,5/21/2017 0:00
900,5/22/2017 0:00
901,5/23/2017 0:00
902,5/24/2017 0:00
903,5/25/2017 0:00
904,5/26/2017 0:00
905,5/27/2017 0:00
906,5/28/2017 0:00
907,5/29/2017 0:00
908,5/30/2017 0:00
909,5/31/2017 0:00
910,6/1/2017 0:00
911,6/2/2017 0:00
912,6/3/2017 0:00
913,6/4/2017 0:00
914,6/5/2017 0:00
915,6/6/2017 0:00
916,6/7/2017 0:00
917,6/8/2017 0:00
918,6/9/2017 0:00
919,6/10/2017 0:00
920,6/11/2017 0:00
921,6/12/2017 0:00
922,6/13/2017 0:00
923,6/14/2017 0:00
924,6/15/2017 0:00
925,6/16/2017 0:00
926,6/17/2017 0:00
927,6/18/2017 0:00
928,6/19/2017 0:00
929,6/20/2017 0:00
930,6/21/2017 0:00
931,6/22/2017 0:00
932,6/23/2017 0:00
933,6/24/2017 0:00
934,6/25/2017 0:00
935,6/26/2017 0:00
936,6/27/2017 0:00
937,6/28/2017 0:00
938,6/29/2017 0:00
939,6/30/2017 0:00
940,7/1/2017 0:00
941,7/2/2017 0:00
942,7/3/2017 0:00
943,7/4/2017 0:00
944,7/5/2017 0:00
945,7/6/2017 0:00
946,7/7/2017 0:00
947,7/8/2017 0:00
948,7/9/2017 0:00
949,7/10/2017 0:00
950,7/11/2017 0:00
951,7/12/2017 0:00
952,7/13/2017 0:00
953,7/14/2017 0:00
954,7/15/2017 0:00
955,7/16/2017 0:00
956,7/17/2017 0:00
957,7/18/2017 0:00
958,7/19/2017 0:00
959,7/20/2017 0:00
960,7/21/2017 0:00
961,7/22/2017 0:00
962,7/23/2017 0:00
963,7/24/2017 0:00
964,7/25/2017 0:00
965,7/26/2017 0:00
966,7/27/2017 0:00
967,7/28/2017 0:00
968,7/29/2017 0:00
969,7/30/2017 0:00
970,7/31/2017 0:00
971,8/1/2017 0:00
972,8/2/2017 0:00
973,8/3/2017 0:00
974,8/4/2017 0:00
975,8/5/2017 0:00
976,8/6/2017 0:00
977,8/7/2017 0:00
978,8/8/2017 0:00
979,8/9/2017 0:00
980,8/10/2017 0:00
981,8/11/2017 0:00
982,8/12/2017 0:00
983,8/13/2017 0:00
984,8/14/2017 0:00
985,8/15/2017 0:00
986,8/16/2017 0:00
987,8/17/2017 0:00
988,8/18/2017 0:00
989,8/19/2017 0:00
990,8/20/2017 0:00
991,8/21/2017 0:00
992,8/22/2017 0:00
993,8/23/2017 0:00
994,8/24/2017 0:00
995,8/25/2017 0:00
996,8/26/2017 0:00
997,8/27/2017 0:00
998,8/28/2017 0:00
999,8/29/2017 0:00
1000,8/30/2017 0:00
1001,8/31/2017 0:00
1002,9/1/2017 0:00
1003,9/2/2017 0:00
1004,9/3/2017 0:00
1005,9/4/2017 0:00
1006,9/5/2017 0:00
1007,9/6/2017 0:00
1008,9/7/2017 0:00
1009,9/8/2017 0:00
1010,9/9/2017 0:00
1011,9/10/2017 0:00
1012,9/11/2017 0:00
1013,9/12/2017 0:00
1014,9/13/2017 0:00
1015,9/14/2017 0:00
1016,9/15/2017 0:00
1017,9/16/2017 0:00
1018,9/17/2017 0:00
1019,9/18/2017 0:00
1020,9/19/2017 0:00
1021,9/20/2017 0:00
1022,9/21/2017 0:00
1023,9/22/2017 0:00
1024,9/23/2017 0:00
1025,9/24/2017 0:00
1026,9/25/2017 0:00
1027,9/26/2017 0:00
1028,9/27/2017 0:00
1029,9/28/2017 0:00
1030,9/29/2017 0:00
1031,9/30/2017 0:00
1032,10/1/2017 0:00
1033,10/2/2017 0:00
1034,10/3/2017 0:00
1035,10/4/2017 0:00
1036,10/5/2017 0:00
1037,10/6/2017 0:00
1038,10/7/2017 0:00
1039,10/8/2017 0:00
1040,10/9/2017 0:00
1041,10/10/2017 0:00
1042,10/11/2017 0:00
1043,10/12/2017 0:00
1044,10/13/2017 0:00
1045,10/14/2017 0:00
1046,10/15/2017 0:00
1047,10/16/2017 0:00
1048,10/17/2017 0:00
1049,10/18/2017 0:00
1050,10/19/2017 0:00
1051,10/20/2017 0:00
1052,10/21/2017 0:00
1053,10/22/2017 0:00
1054,10/23/2017 0:00
1055,10/24/2017 0:00
1056,10/25/2017 0:00
1057,10/26/2017 0:00
1058,10/27/2017 0:00
1059,10/28/2017 0:00
1060,10/29/2017 0:00
1061,10/30/2017 0:00
1062,10/31/2017 0:00
1063,11/1/2017 0:00
1064,11/2/2017 0:00
1065,11/3/2017 0:00
1066,11/4/2017 0:00
1067,11/5/2017 0:00
1068,11/6/2017 0:00
1069,11/7/2017 0:00
1070,11/8/2017 0:00
1071,11/9/2017 0:00
1072,11/10/2017 0:00
1073,11/11/2017 0:00
1074,11/12/2017 0:00
1075,11/13/2017 0:00
1076,11/14/2017 0:00
1077,11/15/2017 0:00
1078,11/16/2017 0:00
1079,11/17/2017 0:00
1080,11/18/2017 0:00
1081,11/19/2017 0:00
1082,11/20/2017 0:00
1083,11/21/2017 0:00
1084,11/22/2017 0:00
1085,11/23/2017 0:00
1086,11/24/2017 0:00
1087,11/25/2017 0:00
1088,11/26/2017 0:00
1089,11/27/2017 0:00
1090,11/28/2017 0:00
1091,11/29/2017 0:00
1092,11/30/2017 0:00
1093,12/1/2017 0:00
1094,12/2/2017 0:00
1095,12/3/2017 0:00
1096,12/4/2017 0:00
1097,12/5/2017 0:00
1098,12/6/2017 0:00
1099,12/7/2017 0:00
1100,12/8/2017 0:00
1101,12/9/2017 0:00
1102,12/10/2017 0:00
1103,12/11/2017 0:00
1104,12/12/2017 0:00
1105,12/13/2017 0:00
1106,12/14/2017 0:00
1107,12/15/2017 0:00
1108,12/16/2017 0:00
1109,12/17/2017 0:00
1110,12/18/2017 0:00
1111,12/19/2017 0:00
1112,12/20/2017 0:00
1113,12/21/2017 0:00
1114,12/22/2017 0:00
1115,12/23/2017 0:00
1116,12/24/2017 0:00
1117,12/25/2017 0:00
1118,12/26/2017 0:00
1119,12/27/2017 0:00
1120,12/28/2017 0:00
1121,12/29/2017 0:00
1122,12/30/2017 0:00
1123,12/31/2017 0:00
1124,1/1/2018 0:00
1125,1/2/2018 0:00
1126,1/3/2018 0:00
1127,1/4/2018 0:00
1128,1/5/2018 0:00
1129,1/6/2018 0:00
1130,1/7/2018 0:00
1131,1/8/2018 0:00
1132,1/9/2018 0:00
1133,1/10/2018 0:00
1134,1/11/2018 0:00
1135,1/12/2018 0:00
1136,1/13/2018 0:00
1137,1/14/2018 0:00
1138,1/15/2018 0:00
1139,1/16/2018 0:00
1140,1/17/2018 0:00
1141,1/18/2018 0:00
1142,1/19/2018 0:00
1143,1/20/2018 0:00
1144,1/21/2018 0:00
1145,1/22/2018 0:00
1146,1/23/2018 0:00
1147,1/24/2018 0:00
1148,1/25/2018 0:00
1149,1/26/2018 0:00
1150,1/27/2018 0:00
1151,1/28/2018 0:00
1152,1/29/2018 0:00
1153,1/30/2018 0:00
1154,1/31/2018 0:00
1155,2/1/2018 0:00
1156,2/2/2018 0:00
1157,2/3/2018 0:00
1158,2/4/2018 0:00
1159,2/5/2018 0:00
1160,2/6/2018 0:00
1161,2/7/2018 0:00
1162,2/8/2018 0:00
1163,2/9/2018 0:00
1164,2/10/2018 0:00
1165,2/11/2018 0:00
1166,2/12/2018 0:00
1167,2/13/2018 0:00
1168,2/14/2018 0:00
1169,2/15/2018 0:00
1170,2/16/2018 0:00
1171,2/17/2018 0:00
1172,2/18/2018 0:00
1173,2/19/2018 0:00
1174,2/20/2018 0:00
1175,2/21/2018 0:00
1176,2/22/2018 0:00
1177,2/23/2018 0:00
1178,2/24/2018 0:00
1179,2/25/2018 0:00
1180,2/26/2018 0:00
1181,2/27/2018 0:00
1182,2/28/2018 0:00
1183,3/1/2018 0:00
1184,3/2/2018 0:00
1185,3/3/2018 0:00
1186,3/4/2018 0:00
1187,3/5/2018 0:00
1188,3/6/2018 0:00
1189,3/7/2018 0:00
1190,3/8/2018 0:00
1191,3/9/2018 0:00
1192,3/10/2018 0:00
1193,3/11/2018 0:00
1194,3/12/2018 0:00
1195,3/13/2018 0:00
1196,3/14/2018 0:00
1197,3/15/2018 0:00
1198,3/16/2018 0:00
1199,3/17/2018 0:00
1200,3/18/2018 0:00
1201,3/19/2018 0:00
1202,3/20/2018 0:00
1203,3/21/2018 0:00
1204,3/22/2018 0:00
1205,3/23/2018 0:00
1206,3/24/2018 0:00
1207,3/25/2018 0:00
1208,3/26/2018 0:00
1209,3/27/2018 0:00
1210,3/28/2018 0:00
1211,3/29/2018 0:00
1212,3/30/2018 0:00
1213,3/31/2018 0:00
1214,4/1/2018 0:00
1215,4/2/2018 0:00
1216,4/3/2018 0:00
1217,4/4/2018 0:00
1218,4/5/2018 0:00
1219,4/6/2018 0:00
1220,4/7/2018 0:00
1221,4/8/2018 0:00
1222,4/9/2018 0:00
1223,4/10/2018 0:00
1224,4/11/2018 0:00
1225,4/12/2018 0:00
1226,4/13/2018 0:00
1227,4/14/2018 0:00
1228,4/15/2018 0:00
1229,4/16/2018 0:00
1230,4/17/2018 0:00
1231,4/18/2018 0:00
1232,4/19/2018 0:00
1233,4/20/2018 0:00
1234,4/21/2018 0:00
1235,4/22/2018 0:00
1236,4/23/2018 0:00
1237,4/24/2018 0:00
1238,4/25/2018 0:00
1239,4/26/2018 0:00
1240,4/27/2018 0:00
1241,4/28/2018 0:00
1242,4/29/2018 0:00
1243,4/30/2018 0:00
1244,5/1/2018 0:00
1245,5/2/2018 0:00
1246,5/3/2018 0:00
1247,5/4/2018 0:00
1248,5/5/2018 0:00
1249,5/6/2018 0:00
1250,5/7/2018 0:00
1251,5/8/2018 0:00
1252,5/9/2018 0:00
1253,5/10/2018 0:00
1254,5/11/2018 0:00
1255,5/12/2018 0:00
1256,5/13/2018 0:00
1257,5/14/2018 0:00
1258,5/15/2018 0:00
1259,5/16/2018 0:00
1260,5/17/2018 0:00
1261,5/18/2018 0:00
1262,5/19/2018 0:00
1263,5/20/2018 0:00
1264,5/21/2018 0:00
1265,5/22/2018 0:00
1266,5/23/2018 0:00
1267,5/24/2018 0:00
1268,5/25/2018 0:00
1269,5/26/2018 0:00
1270,5/27/2018 0:00
1271,5/28/2018 0:00
1272,5/29/2018 0:00
1273,5/30/2018 0:00
1274,5/31/2018 0:00
1275,6/1/2018 0:00
1276,6/2/2018 0:00
1277,6/3/2018 0:00
1278,6/4/2018 0:00
1279,6/5/2018 0:00
1280,6/6/2018 0:00
1281,6/7/2018 0:00
1282,6/8/2018 0:00
1283,6/9/2018 0:00
1284,6/10/2018 0:00
1285,6/11/2018 0:00
1286,6/12/2018 0:00
1287,6/13/2018 0:00
1288,6/14/2018 0:00
1289,6/15/2018 0:00
1290,6/16/2018 0:00
1291,6/17/2018 0:00
1292,6/18/2018 0:00
1293,6/19/2018 0:00
1294,6/20/2018 0:00
1295,6/21/2018 0:00
1296,6/22/2018 0:00
1297,6/23/2018 0:00
1298,6/24/2018 0:00
1299,6/25/2018 0:00
1300,6/26/2018 0:00
1301,6/27/2018 0:00
1302,6/28/2018 0:00
1303,6/29/2018 0:00
1304,6/30/2018 0:00
1305,7/1/2018 0:00
1306,7/2/2018 0:00
1307,7/3/2018 0:00
1308,7/4/2018 0:00
1309,7/5/2018 0:00
1310,7/6/2018 0:00
1311,7/7/2018 0:00
1312,7/8/2018 0:00
1313,7/9/2018 0:00
1314,7/10/2018 0:00
1315,7/11/2018 0:00
1316,7/12/2018 0:00
1317,7/13/2018 0:00
1318,7/14/2018 0:00
1319,7/15/2018 0:00
1320,7/16/2018 0:00
1321,7/17/2018 0:00
1322,7/18/2018 0:00
1323,7/19/2018 0:00
1324,7/20/2018 0:00
1325,7/21/2018 0:00
1326,7/22/2018 0:00
1327,7/23/2018 0:00
1328,7/24/2018 0:00
1329,7/25/2018 0:00
1330,7/26/2018 0:00
1331,7/27/2018 0:00
1332,7/28/2018 0:00
1333,7/29/2018 0:00
1334,7/30/2018 0:00
1335,7/31/2018 0:00
1336,8/1/2018 0:00
1337,8/2/2018 0:00
1338,8/3/2018 0:00
1339,8/4/2018 0:00
1340,8/5/2018 0:00
1341,8/6/2018 0:00
1342,8/7/2018 0:00
1343,8/8/2018 0:00
1344,8/9/2018 0:00
1345,8/10/2018 0:00
1346,8/11/2018 0:00
1347,8/12/2018 0:00
1348,8/13/2018 0:00
1349,8/14/2018 0:00
1350,8/15/2018 0:00
1351,8/16/2018 0:00
1352,8/17/2018 0:00
1353,8/18/2018 0:00
1354,8/19/2018 0:00
1355,8/20/2018 0:00
1356,8/21/2018 0:00
1357,8/22/2018 0:00
1358,8/23/2018 0:00
1359,8/24/2018 0:00
1360,8/25/2018 0:00
1361,8/26/2018 0:00
1362,8/27/2018 0:00
1363,8/28/2018 0:00
1364,8/29/2018 0:00
1365,8/30/2018 0:00
1366,8/31/2018 0:00
1367,9/1/2018 0:00
1368,9/2/2018 0:00
1369,9/3/2018 0:00
1370,9/4/2018 0:00
1371,9/5/2018 0:00
1372,9/6/2018 0:00
1373,9/7/2018 0:00
1374,9/8/2018 0:00
1375,9/9/2018 0:00
1376,9/10/2018 0:00
1377,9/11/2018 0:00
1378,9/12/2018 0:00
1379,9/13/2018 0:00
1380,9/14/2018 0:00
1381,9/15/2018 0:00
1382,9/16/2018 0:00
1383,9/17/2018 0:00
1384,9/18/2018 0:00
1385,9/19/2018 0:00
1386,9/20/2018 0:00
1387,9/21/2018 0:00
1388,9/22/2018 0:00
1389,9/23/2018 0:00
1390,9/24/2018 0:00
1391,9/25/2018 0:00
1392,9/26/2018 0:00
1393,9/27/2018 0:00
1394,9/28/2018 0:00
1395,9/29/2018 0:00
1396,9/30/2018 0:00
1397,10/1/2018 0:00
1398,10/2/2018 0:00
1399,10/3/2018 0:00
1400,10/4/2018 0:00
1401,10/5/2018 0:00
1402,10/6/2018 0:00
1403,10/7/2018 0:00
1404,10/8/2018 0:00
1405,10/9/2018 0:00
1406,10/10/2018 0:00
1407,10/11/2018 0:00
1408,10/12/2018 0:00
1409,10/13/2018 0:00
1410,10/14/2018 0:00
1411,10/15/2018 0:00
1412,10/16/2018 0:00
1413,10/17/2018 0:00
1414,10/18/2018 0:00
1415,10/19/2018 0:00
1416,10/20/2018 0:00
1417,10/21/2018 0:00
1418,10/22/2018 0:00
1419,10/23/2018 0:00
1420,10/24/2018 0:00
1421,10/25/2018 0:00
1422,10/26/2018 0:00
1423,10/27/2018 0:00
1424,10/28/2018 0:00
1425,10/29/2018 0:00
1426,10/30/2018 0:00
1427,10/31/2018 0:00
1428,11/1/2018 0:00
1429,11/2/2018 0:00
1430,11/3/2018 0:00
1431,11/4/2018 0:00
1432,11/5/2018 0:00
1433,11/6/2018 0:00
1434,11/7/2018 0:00
1435,11/8/2018 0:00
1436,11/9/2018 0:00
1437,11/10/2018 0:00
1438,11/11/2018 0:00
1439,11/12/2018 0:00
1440,11/13/2018 0:00
1441,11/14/2018 0:00
1442,11/15/2018 0:00
1443,11/16/2018 0:00
1444,11/17/2018 0:00
1445,11/18/2018 0:00
1446,11/19/2018 0:00
1447,11/20/2018 0:00
1448,11/21/2018 0:00
1449,11/22/2018 0:00
1450,11/23/2018 0:00
1451,11/24/2018 0:00
1452,11/25/2018 0:00
1453,11/26/2018 0:00
1454,11/27/2018 0:00
1455,11/28/2018 0:00
1456,11/29/2018 0:00
1457,11/30/2018 0:00
1458,12/1/2018 0:00
1459,12/2/2018 0:00
1460,12/3/2018 0:00
1461,12/4/2018 0:00
1462,12/5/2018 0:00
1463,12/6/2018 0:00
1464,12/7/2018 0:00
1465,12/8/2018 0:00
1466,12/9/2018 0:00
1467,12/10/2018 0:00
1468,12/11/2018 0:00
1469,12/12/2018 0:00
1470,12/13/2018 0:00
1471,12/14/2018 0:00
1472,12/15/2018 0:00
1473,12/16/2018 0:00
1474,12/17/2018 0:00
1475,12/18/2018 0:00
1476,12/19/2018 0:00
1477,12/20/2018 0:00
1478,12/21/2018 0:00
1479,12/22/2018 0:00
1480,12/23/2018 0:00
1481,12/24/2018 0:00
1482,12/25/2018 0:00
1483,12/26/2018 0:00
1484,12/27/2018 0:00
1485,12/28/2018 0:00
1486,12/29/2018 0:00
1487,12/30/2018 0:00
1488,12/31/2018 0:00
1489,1/1/2019 0:00
1490,1/2/2019 0:00
1491,1/3/2019 0:00
1492,1/4/2019 0:00
1493,1/5/2019 0:00
1494,1/6/2019 0:00
1495,1/7/2019 0:00
1496,1/8/2019 0:00
1497,1/9/2019 0:00
1498,1/10/2019 0:00
1499,1/11/2019 0:00
1500,1/12/2019 0:00
1501,1/13/2019 0:00
1502,1/14/2019 0:00
1503,1/15/2019 0:00
1504,1/16/2019 0:00
1505,1/17/2019 0:00
1506,1/18/2019 0:00
1507,1/19/2019 0:00
1508,1/20/2019 0:00
1509,1/21/2019 0:00
1510,1/22/2019 0:00
1511,1/23/2019 0:00
1512,1/24/2019 0:00
1513,1/25/2019 0:00
1514,1/26/2019 0:00
1515,1/27/2019 0:00
1516,1/28/2019 0:00
1517,1/29/2019 0:00
1518,1/30/2019 0:00
1519,1/31/2019 0:00
1520,2/1/2019 0:00
1521,2/2/2019 0:00
1522,2/3/2019 0:00
1523,2/4/2019 0:00
1524,2/5/2019 0:00
1525,2/6/2019 0:00
1526,2/7/2019 0:00
1527,2/8/2019 0:00
1528,2/9/2019 0:00
1529,2/10/2019 0:00
1530,2/11/2019 0:00
1531,2/12/2019 0:00
1532,2/13/2019 0:00
1533,2/14/2019 0:00
1534,2/15/2019 0:00
1535,2/16/2019 0:00
1536,2/17/2019 0:00
1537,2/18/2019 0:00
1538,2/19/2019 0:00
1539,2/20/2019 0:00
1540,2/21/2019 0:00
1541,2/22/2019 0:00
1542,2/23/2019 0:00
1543,2/24/2019 0:00
1544,2/25/2019 0:00
1545,2/26/2019 0:00
1546,2/27/2019 0:00
1547,2/28/2019 0:00
1548,3/1/2019 0:00
1549,3/2/2019 0:00
1550,3/3/2019 0:00
1551,3/4/2019 0:00
1552,3/5/2019 0:00
1553,3/6/2019 0:00
1554,3/7/2019 0:00
1555,3/8/2019 0:00
1556,3/9/2019 0:00
1557,3/10/2019 0:00
1558,3/11/2019 0:00
1559,3/12/2019 0:00
1560,3/13/2019 0:00
1561,3/14/2019 0:00
1562,3/15/2019 0:00
1563,3/16/2019 0:00
1564,3/17/2019 0:00
1565,3/18/2019 0:00
1566,3/19/2019 0:00
1567,3/20/2019 0:00
1568,3/21/2019 0:00
1569,3/22/2019 0:00
1570,3/23/2019 0:00
1571,3/24/2019 0:00
1572,3/25/2019 0:00
1573,3/26/2019 0:00
1574,3/27/2019 0:00
1575,3/28/2019 0:00
1576,3/29/2019 0:00
1577,3/30/2019 0:00
1578,3/31/2019 0:00
1579,4/1/2019 0:00
1580,4/2/2019 0:00
1581,4/3/2019 0:00
1582,4/4/2019 0:00
1583,4/5/2019 0:00
1584,4/6/2019 0:00
1585,4/7/2019 0:00
1586,4/8/2019 0:00
1587,4/9/2019 0:00
1588,4/10/2019 0:00
1589,4/11/2019 0:00
1590,4/12/2019 0:00
1591,4/13/2019 0:00
1592,4/14/2019 0:00
1593,4/15/2019 0:00
1594,4/16/2019 0:00
1595,4/17/2019 0:00
1596,4/18/2019 0:00
1597,4/19/2019 0:00
1598,4/20/2019 0:00
1599,4/21/2019 0:00
1600,4/22/2019 0:00
1601,4/23/2019 0:00
1602,4/24/2019 0:00
1603,4/25/2019 0:00
1604,4/26/2019 0:00
1605,4/27/2019 0:00
1606,4/28/2019 0:00
1607,4/29/2019 0:00
1608,4/30/2019 0:00
1609,5/1/2019 0:00
1610,5/2/2019 0:00
1611,5/3/2019 0:00
1612,5/4/2019 0:00
1613,5/5/2019 0:00
1614,5/6/2019 0:00
1615,5/7/2019 0:00
1616,5/8/2019 0:00
1617,5/9/2019 0:00
1618,5/10/2019 0:00
1619,5/11/2019 0:00
1620,5/12/2019 0:00
1621,5/13/2019 0:00
1622,5/14/2019 0:00
1623,5/15/2019 0:00
1624,5/16/2019 0:00
1625,5/17/2019 0:00
1626,5/18/2019 0:00
1627,5/19/2019 0:00
1628,5/20/2019 0:00
1629,5/21/2019 0:00
1630,5/22/2019 0:00
1631,5/23/2019 0:00
1632,5/24/2019 0:00
1633,5/25/2019 0:00
1634,5/26/2019 0:00
1635,5/27/2019 0:00
1636,5/28/2019 0:00
1637,5/29/2019 0:00
1638,5/30/2019 0:00
1639,5/31/2019 0:00
1640,6/1/2019 0:00
1641,6/2/2019 0:00
1642,6/3/2019 0:00
1643,6/4/2019 0:00
1644,6/5/2019 0:00
1645,6/6/2019 0:00
1646,6/7/2019 0:00
1647,6/8/2019 0:00
1648,6/9/2019 0:00
1649,6/10/2019 0:00
1650,6/11/2019 0:00
1651,6/12/2019 0:00
1652,6/13/2019 0:00
1653,6/14/2019 0:00
1654,6/15/2019 0:00
1655,6/16/2019 0:00
1656,6/17/2019 0:00
1657,6/18/2019 0:00
1658,6/19/2019 0:00
1659,6/20/2019 0:00
1660,6/21/2019 0:00
1661,6/22/2019 0:00
1662,6/23/2019 0:00
1663,6/24/2019 0:00
1664,6/25/2019 0:00
1665,6/26/2019 0:00
1666,6/27/2019 0:00
1667,6/28/2019 0:00
1668,6/29/2019 0:00
1669,6/30/2019 0:00
1670,7/1/2019 0:00
1671,7/2/2019 0:00
1672,7/3/2019 0:00
1673,7/4/2019 0:00
1674,7/5/2019 0:00
1675,7/6/2019 0:00
1676,7/7/2019 0:00
1677,7/8/2019 0:00
1678,7/9/2019 0:00
1679,7/10/2019 0:00
1680,7/11/2019 0:00
1681,7/12/2019 0:00
1682,7/13/2019 0:00
1683,7/14/2019 0:00
1684,7/15/2019 0:00
1685,7/16/2019 0:00
1686,7/17/2019 0:00
1687,7/18/2019 0:00
1688,7/19/2019 0:00
1689,7/20/2019 0:00
1690,7/21/2019 0:00
1691,7/22/2019 0:00
1692,7/23/2019 0:00
1693,7/24/2019 0:00
1694,7/25/2019 0:00
1695,7/26/2019 0:00
1696,7/27/2019 0:00
1697,7/28/2019 0:00
1698,7/29/2019 0:00
1699,7/30/2019 0:00
1700,7/31/2019 0:00
1701,8/1/2019 0:00
1702,8/2/2019 0:00
1703,8/3/2019 0:00
1704,8/4/2019 0:00
1705,8/5/2019 0:00
1706,8/6/2019 0:00
1707,8/7/2019 0:00
1708,8/8/2019 0:00
