end_treatment_dateID,end_treatment_date
1709,8/9/2019 0:00
1710,8/10/2019 0:00
1711,8/11/2019 0:00
1712,8/12/2019 0:00
1713,8/13/2019 0:00
1714,8/14/2019 0:00
1715,8/15/2019 0:00
1716,8/16/2019 0:00
1717,8/17/2019 0:00
1718,8/18/2019 0:00
1719,8/19/2019 0:00
1720,8/20/2019 0:00
1721,8/21/2019 0:00
1722,8/22/2019 0:00
1723,8/23/2019 0:00
1724,8/24/2019 0:00
1725,8/25/2019 0:00
1726,8/26/2019 0:00
1727,8/27/2019 0:00
1728,8/28/2019 0:00
1729,8/29/2019 0:00
1730,8/30/2019 0:00
1731,8/31/2019 0:00
1732,9/1/2019 0:00
1733,9/2/2019 0:00
1734,9/3/2019 0:00
1735,9/4/2019 0:00
1736,9/5/2019 0:00
1737,9/6/2019 0:00
1738,9/7/2019 0:00
1739,9/8/2019 0:00
1740,9/9/2019 0:00
1741,9/10/2019 0:00
1742,9/11/2019 0:00
1743,9/12/2019 0:00
1744,9/13/2019 0:00
1745,9/14/2019 0:00
1746,9/15/2019 0:00
1747,9/16/2019 0:00
1748,9/17/2019 0:00
1749,9/18/2019 0:00
1750,9/19/2019 0:00
1751,9/20/2019 0:00
1752,9/21/2019 0:00
1753,9/22/2019 0:00
1754,9/23/2019 0:00
1755,9/24/2019 0:00
1756,9/25/2019 0:00
1757,9/26/2019 0:00
1758,9/27/2019 0:00
1759,9/28/2019 0:00
1760,9/29/2019 0:00
1761,9/30/2019 0:00
1762,10/1/2019 0:00
1763,10/2/2019 0:00
1764,10/3/2019 0:00
1765,10/4/2019 0:00
1766,10/5/2019 0:00
1767,10/6/2019 0:00
1768,10/7/2019 0:00
1769,10/8/2019 0:00
1770,10/9/2019 0:00
1771,10/10/2019 0:00
1772,10/11/2019 0:00
1773,10/12/2019 0:00
1774,10/13/2019 0:00
1775,10/14/2019 0:00
1776,10/15/2019 0:00
1777,10/16/2019 0:00
1778,10/17/2019 0:00
1779,10/18/2019 0:00
1780,10/19/2019 0:00
1781,10/20/2019 0:00
1782,10/21/2019 0:00
1783,10/22/2019 0:00
1784,10/23/2019 0:00
1785,10/24/2019 0:00
1786,10/25/2019 0:00
1787,10/26/2019 0:00
1788,10/27/2019 0:00
1789,10/28/2019 0:00
1790,10/29/2019 0:00
1791,10/30/2019 0:00
1792,10/31/2019 0:00
1793,11/1/2019 0:00
1794,11/2/2019 0:00
1795,11/3/2019 0:00
1796,11/4/2019 0:00
1797,11/5/2019 0:00
1798,11/6/2019 0:00
1799,11/7/2019 0:00
1800,11/8/2019 0:00
1801,11/9/2019 0:00
1802,11/10/2019 0:00
1803,11/11/2019 0:00
1804,11/12/2019 0:00
1805,11/13/2019 0:00
1806,11/14/2019 0:00
1807,11/15/2019 0:00
1808,11/16/2019 0:00
1809,11/17/2019 0:00
1810,11/18/2019 0:00
1811,11/19/2019 0:00
1812,11/20/2019 0:00
1813,11/21/2019 0:00
1814,11/22/2019 0:00
1815,11/23/2019 0:00
1816,11/24/2019 0:00
1817,11/25/2019 0:00
1818,11/26/2019 0:00
1819,11/27/2019 0:00
1820,11/28/2019 0:00
1821,11/29/2019 0:00
1822,11/30/2019 0:00
1823,12/1/2019 0:00
1824,12/2/2019 0:00
1825,12/3/2019 0:00
1826,12/4/2019 0:00
1827,12/5/2019 0:00
1828,12/6/2019 0:00
1829,12/7/2019 0:00
1830,12/8/2019 0:00
1831,12/9/2019 0:00
1832,12/10/2019 0:00
1833,12/11/2019 0:00
1834,12/12/2019 0:00
1835,12/13/2019 0:00
1836,12/14/2019 0:00
1837,12/15/2019 0:00
1838,12/16/2019 0:00
1839,12/17/2019 0:00
1840,12/18/2019 0:00
1841,12/19/2019 0:00
1842,12/20/2019 0:00
1843,12/21/2019 0:00
1844,12/22/2019 0:00
1845,12/23/2019 0:00
1846,12/24/2019 0:00
1847,12/25/2019 0:00
1848,12/26/2019 0:00
1849,12/27/2019 0:00
1850,12/28/2019 0:00
1851,12/29/2019 0:00
1852,12/30/2019 0:00
1853,12/31/2019 0:00
1854,1/1/2020 0:00
1855,1/2/2020 0:00
1856,1/3/2020 0:00
1857,1/4/2020 0:00
1858,1/5/2020 0:00
1859,1/6/2020 0:00
1860,1/7/2020 0:00
1861,1/8/2020 0:00
1862,1/9/2020 0:00
1863,1/10/2020 0:00
1864,1/11/2020 0:00
1865,1/12/2020 0:00
1866,1/13/2020 0:00
1867,1/14/2020 0:00
1868,1/15/2020 0:00
1869,1/16/2020 0:00
1870,1/17/2020 0:00
1871,1/18/2020 0:00
1872,1/19/2020 0:00
1873,1/20/2020 0:00
1874,1/21/2020 0:00
1875,1/22/2020 0:00
1876,1/23/2020 0:00
1877,1/24/2020 0:00
1878,1/25/2020 0:00
1879,1/26/2020 0:00
1880,1/27/2020 0:00
1881,1/28/2020 0:00
1882,1/29/2020 0:00
1883,1/30/2020 0:00
1884,1/31/2020 0:00
1885,2/1/2020 0:00
1886,2/2/2020 0:00
1887,2/3/2020 0:00
1888,2/4/2020 0:00
1889,2/5/2020 0:00
1890,2/6/2020 0:00
1891,2/7/2020 0:00
1892,2/8/2020 0:00
1893,2/9/2020 0:00
1894,2/10/2020 0:00
1895,2/11/2020 0:00
1896,2/12/2020 0:00
1897,2/13/2020 0:00
1898,2/14/2020 0:00
1899,2/15/2020 0:00
1900,2/16/2020 0:00
1901,2/17/2020 0:00
1902,2/18/2020 0:00
1903,2/19/2020 0:00
1904,2/20/2020 0:00
1905,2/21/2020 0:00
1906,2/22/2020 0:00
1907,2/23/2020 0:00
1908,2/24/2020 0:00
1909,2/25/2020 0:00
1910,2/26/2020 0:00
1911,2/27/2020 0:00
1912,2/28/2020 0:00
1913,2/29/2020 0:00
1914,3/1/2020 0:00
1915,3/2/2020 0:00
1916,3/3/2020 0:00
1917,3/4/2020 0:00
1918,3/5/2020 0:00
1919,3/6/2020 0:00
1920,3/7/2020 0:00
1921,3/8/2020 0:00
1922,3/9/2020 0:00
1923,3/10/2020 0:00
1924,3/11/2020 0:00
1925,3/12/2020 0:00
1926,3/13/2020 0:00
1927,3/14/2020 0:00
1928,3/15/2020 0:00
1929,3/16/2020 0:00
1930,3/17/2020 0:00
1931,3/18/2020 0:00
1932,3/19/2020 0:00
1933,3/20/2020 0:00
1934,3/21/2020 0:00
1935,3/22/2020 0:00
1936,3/23/2020 0:00
1937,3/24/2020 0:00
1938,3/25/2020 0:00
1939,3/26/2020 0:00
1940,3/27/2020 0:00
1941,3/28/2020 0:00
1942,3/29/2020 0:00
1943,3/30/2020 0:00
1944,3/31/2020 0:00
1945,4/1/2020 0:00
1946,4/2/2020 0:00
1947,4/3/2020 0:00
1948,4/4/2020 0:00
1949,4/5/2020 0:00
1950,4/6/2020 0:00
1951,4/7/2020 0:00
1952,4/8/2020 0:00
1953,4/9/2020 0:00
1954,4/10/2020 0:00
1955,4/11/2020 0:00
1956,4/12/2020 0:00
1957,4/13/2020 0:00
1958,4/14/2020 0:00
1959,4/15/2020 0:00
1960,4/16/2020 0:00
1961,4/17/2020 0:00
1962,4/18/2020 0:00
1963,4/19/2020 0:00
1964,4/20/2020 0:00
1965,4/21/2020 0:00
1966,4/22/2020 0:00
1967,4/23/2020 0:00
1968,4/24/2020 0:00
1969,4/25/2020 0:00
1970,4/26/2020 0:00
1971,4/27/2020 0:00
1972,4/28/2020 0:00
1973,4/29/2020 0:00
1974,4/30/2020 0:00
1975,5/1/2020 0:00
1976,5/2/2020 0:00
1977,5/3/2020 0:00
1978,5/4/2020 0:00
1979,5/5/2020 0:00
1980,5/6/2020 0:00
1981,5/7/2020 0:00
1982,5/8/2020 0:00
1983,5/9/2020 0:00
1984,5/10/2020 0:00
1985,5/11/2020 0:00
1986,5/12/2020 0:00
1987,5/13/2020 0:00
1988,5/14/2020 0:00
1989,5/15/2020 0:00
1990,5/16/2020 0:00
1991,5/17/2020 0:00
1992,5/18/2020 0:00
1993,5/19/2020 0:00
1994,5/20/2020 0:00
1995,5/21/2020 0:00
1996,5/22/2020 0:00
1997,5/23/2020 0:00
1998,5/24/2020 0:00
1999,5/25/2020 0:00
2000,5/26/2020 0:00
2001,5/27/2020 0:00
2002,5/28/2020 0:00
2003,5/29/2020 0:00
2004,5/30/2020 0:00
2005,5/31/2020 0:00
2006,6/1/2020 0:00
2007,6/2/2020 0:00
2008,6/3/2020 0:00
2009,6/4/2020 0:00
2010,6/5/2020 0:00
2011,6/6/2020 0:00
2012,6/7/2020 0:00
2013,6/8/2020 0:00
2014,6/9/2020 0:00
2015,6/10/2020 0:00
2016,6/11/2020 0:00
2017,6/12/2020 0:00
2018,6/13/2020 0:00
2019,6/14/2020 0:00
2020,6/15/2020 0:00
2021,6/16/2020 0:00
2022,6/17/2020 0:00
2023,6/18/2020 0:00
2024,6/19/2020 0:00
2025,6/20/2020 0:00
2026,6/21/2020 0:00
2027,6/22/2020 0:00
2028,6/23/2020 0:00
2029,6/24/2020 0:00
2030,6/25/2020 0:00
2031,6/26/2020 0:00
2032,6/27/2020 0:00
2033,6/28/2020 0:00
2034,6/29/2020 0:00
2035,6/30/2020 0:00
2036,7/1/2020 0:00
2037,7/2/2020 0:00
2038,7/3/2020 0:00
2039,7/4/2020 0:00
2040,7/5/2020 0:00
2041,7/6/2020 0:00
2042,7/7/2020 0:00
2043,7/8/2020 0:00
2044,7/9/2020 0:00
2045,7/10/2020 0:00
2046,7/11/2020 0:00
2047,7/12/2020 0:00
2048,7/13/2020 0:00
2049,7/14/2020 0:00
2050,7/15/2020 0:00
2051,7/16/2020 0:00
2052,7/17/2020 0:00
2053,7/18/2020 0:00
2054,7/19/2020 0:00
2055,7/20/2020 0:00
2056,7/21/2020 0:00
2057,7/22/2020 0:00
2058,7/23/2020 0:00
2059,7/24/2020 0:00
2060,7/25/2020 0:00
2061,7/26/2020 0:00
2062,7/27/2020 0:00
2063,7/28/2020 0:00
2064,7/29/2020 0:00
2065,7/30/2020 0:00
2066,7/31/2020 0:00
2067,8/1/2020 0:00
2068,8/2/2020 0:00
2069,8/3/2020 0:00
2070,8/4/2020 0:00
2071,8/5/2020 0:00
2072,8/6/2020 0:00
2073,8/7/2020 0:00
2074,8/8/2020 0:00
2075,8/9/2020 0:00
2076,8/10/2020 0:00
2077,8/11/2020 0:00
2078,8/12/2020 0:00
2079,8/13/2020 0:00
2080,8/14/2020 0:00
2081,8/15/2020 0:00
2082,8/16/2020 0:00
2083,8/17/2020 0:00
2084,8/18/2020 0:00
2085,8/19/2020 0:00
2086,8/20/2020 0:00
2087,8/21/2020 0:00
2088,8/22/2020 0:00
2089,8/23/2020 0:00
2090,8/24/2020 0:00
2091,8/25/2020 0:00
2092,8/26/2020 0:00
2093,8/27/2020 0:00
2094,8/28/2020 0:00
2095,8/29/2020 0:00
2096,8/30/2020 0:00
2097,8/31/2020 0:00
2098,9/1/2020 0:00
2099,9/2/2020 0:00
2100,9/3/2020 0:00
2101,9/4/2020 0:00
2102,9/5/2020 0:00
2103,9/6/2020 0:00
2104,9/7/2020 0:00
2105,9/8/2020 0:00
2106,9/9/2020 0:00
2107,9/10/2020 0:00
2108,9/11/2020 0:00
2109,9/12/2020 0:00
2110,9/13/2020 0:00
2111,9/14/2020 0:00
2112,9/15/2020 0:00
2113,9/16/2020 0:00
2114,9/17/2020 0:00
2115,9/18/2020 0:00
2116,9/19/2020 0:00
2117,9/20/2020 0:00
2118,9/21/2020 0:00
2119,9/22/2020 0:00
2120,9/23/2020 0:00
2121,9/24/2020 0:00
2122,9/25/2020 0:00
2123,9/26/2020 0:00
2124,9/27/2020 0:00
2125,9/28/2020 0:00
2126,9/29/2020 0:00
2127,9/30/2020 0:00
2128,10/1/2020 0:00
2129,10/2/2020 0:00
2130,10/3/2020 0:00
2131,10/4/2020 0:00
2132,10/5/2020 0:00
2133,10/6/2020 0:00
2134,10/7/2020 0:00
2135,10/8/2020 0:00
2136,10/9/2020 0:00
2137,10/10/2020 0:00
2138,10/11/2020 0:00
2139,10/12/2020 0:00
2140,10/13/2020 0:00
2141,10/14/2020 0:00
2142,10/15/2020 0:00
2143,10/16/2020 0:00
2144,10/17/2020 0:00
2145,10/18/2020 0:00
2146,10/19/2020 0:00
2147,10/20/2020 0:00
2148,10/21/2020 0:00
2149,10/22/2020 0:00
2150,10/23/2020 0:00
2151,10/24/2020 0:00
2152,10/25/2020 0:00
2153,10/26/2020 0:00
2154,10/27/2020 0:00
2155,10/28/2020 0:00
2156,10/29/2020 0:00
2157,10/30/2020 0:00
2158,10/31/2020 0:00
2159,11/1/2020 0:00
2160,11/2/2020 0:00
2161,11/3/2020 0:00
2162,11/4/2020 0:00
2163,11/5/2020 0:00
2164,11/6/2020 0:00
2165,11/7/2020 0:00
2166,11/8/2020 0:00
2167,11/9/2020 0:00
2168,11/10/2020 0:00
2169,11/11/2020 0:00
2170,11/12/2020 0:00
2171,11/13/2020 0:00
2172,11/14/2020 0:00
2173,11/15/2020 0:00
2174,11/16/2020 0:00
2175,11/17/2020 0:00
2176,11/18/2020 0:00
2177,11/19/2020 0:00
2178,11/20/2020 0:00
2179,11/21/2020 0:00
2180,11/22/2020 0:00
2181,11/23/2020 0:00
2182,11/24/2020 0:00
2183,11/25/2020 0:00
2184,11/26/2020 0:00
2185,11/27/2020 0:00
2186,11/28/2020 0:00
2187,11/29/2020 0:00
2188,11/30/2020 0:00
2189,12/1/2020 0:00
2190,12/2/2020 0:00
2191,12/3/2020 0:00
2192,12/4/2020 0:00
2193,12/5/2020 0:00
2194,12/6/2020 0:00
2195,12/7/2020 0:00
2196,12/8/2020 0:00
2197,12/9/2020 0:00
2198,12/10/2020 0:00
2199,12/11/2020 0:00
2200,12/12/2020 0:00
2201,12/13/2020 0:00
2202,12/14/2020 0:00
2203,12/15/2020 0:00
2204,12/16/2020 0:00
2205,12/17/2020 0:00
2206,12/18/2020 0:00
2207,12/19/2020 0:00
2208,12/20/2020 0:00
2209,12/21/2020 0:00
2210,12/22/2020 0:00
2211,12/23/2020 0:00
2212,12/24/2020 0:00
2213,12/25/2020 0:00
2214,12/26/2020 0:00
2215,12/27/2020 0:00
2216,12/28/2020 0:00
2217,12/29/2020 0:00
2218,12/30/2020 0:00
2219,12/31/2020 0:00
2220,1/1/2021 0:00
2221,1/2/2021 0:00
2222,1/3/2021 0:00
2223,1/4/2021 0:00
2224,1/5/2021 0:00
2225,1/6/2021 0:00
2226,1/7/2021 0:00
2227,1/8/2021 0:00
2228,1/9/2021 0:00
2229,1/10/2021 0:00
2230,1/11/2021 0:00
2231,1/12/2021 0:00
2232,1/13/2021 0:00
2233,1/14/2021 0:00
2234,1/15/2021 0:00
2235,1/16/2021 0:00
2236,1/17/2021 0:00
2237,1/18/2021 0:00
2238,1/19/2021 0:00
2239,1/20/2021 0:00
2240,1/21/2021 0:00
2241,1/22/2021 0:00
2242,1/23/2021 0:00
2243,1/24/2021 0:00
2244,1/25/2021 0:00
2245,1/26/2021 0:00
2246,1/27/2021 0:00
2247,1/28/2021 0:00
2248,1/29/2021 0:00
2249,1/30/2021 0:00
2250,1/31/2021 0:00
2251,2/1/2021 0:00
2252,2/2/2021 0:00
2253,2/3/2021 0:00
2254,2/4/2021 0:00
2255,2/5/2021 0:00
2256,2/6/2021 0:00
2257,2/7/2021 0:00
2258,2/8/2021 0:00
2259,2/9/2021 0:00
2260,2/10/2021 0:00
2261,2/11/2021 0:00
2262,2/12/2021 0:00
2263,2/13/2021 0:00
2264,2/14/2021 0:00
2265,2/15/2021 0:00
2266,2/16/2021 0:00
2267,2/17/2021 0:00
2268,2/18/2021 0:00
2269,2/19/2021 0:00
2270,2/20/2021 0:00
2271,2/21/2021 0:00
2272,2/22/2021 0:00
2273,2/23/2021 0:00
2274,2/24/2021 0:00
2275,2/25/2021 0:00
2276,2/26/2021 0:00
2277,2/27/2021 0:00
2278,2/28/2021 0:00
2279,3/1/2021 0:00
2280,3/2/2021 0:00
2281,3/3/2021 0:00
2282,3/4/2021 0:00
2283,3/5/2021 0:00
2284,3/6/2021 0:00
2285,3/7/2021 0:00
2286,3/8/2021 0:00
2287,3/9/2021 0:00
2288,3/10/2021 0:00
2289,3/11/2021 0:00
2290,3/12/2021 0:00
2291,3/13/2021 0:00
2292,3/14/2021 0:00
2293,3/15/2021 0:00
2294,3/16/2021 0:00
2295,3/17/2021 0:00
2296,3/18/2021 0:00
2297,3/19/2021 0:00
2298,3/20/2021 0:00
2299,3/21/2021 0:00
2300,3/22/2021 0:00
2301,3/23/2021 0:00
2302,3/24/2021 0:00
2303,3/25/2021 0:00
2304,3/26/2021 0:00
2305,3/27/2021 0:00
2306,3/28/2021 0:00
2307,3/29/2021 0:00
2308,3/30/2021 0:00
2309,3/31/2021 0:00
2310,4/1/2021 0:00
2311,4/2/2021 0:00
2312,4/3/2021 0:00
2313,4/4/2021 0:00
2314,4/5/2021 0:00
2315,4/6/2021 0:00
2316,4/7/2021 0:00
2317,4/8/2021 0:00
2318,4/9/2021 0:00
2319,4/10/2021 0:00
2320,4/11/2021 0:00
2321,4/12/2021 0:00
2322,4/13/2021 0:00
2323,4/14/2021 0:00
2324,4/15/2021 0:00
2325,4/16/2021 0:00
2326,4/17/2021 0:00
2327,4/18/2021 0:00
2328,4/19/2021 0:00
2329,4/20/2021 0:00
2330,4/21/2021 0:00
2331,4/22/2021 0:00
2332,4/23/2021 0:00
2333,4/24/2021 0:00
2334,4/25/2021 0:00
2335,4/26/2021 0:00
2336,4/27/2021 0:00
2337,4/28/2021 0:00
2338,4/29/2021 0:00
2339,4/30/2021 0:00
2340,5/1/2021 0:00
2341,5/2/2021 0:00
2342,5/3/2021 0:00
2343,5/4/2021 0:00
2344,5/5/2021 0:00
2345,5/6/2021 0:00
2346,5/7/2021 0:00
2347,5/8/2021 0:00
2348,5/9/2021 0:00
2349,5/10/2021 0:00
2350,5/11/2021 0:00
2351,5/12/2021 0:00
2352,5/13/2021 0:00
2353,5/14/2021 0:00
2354,5/15/2021 0:00
2355,5/16/2021 0:00
2356,5/17/2021 0:00
2357,5/18/2021 0:00
2358,5/19/2021 0:00
2359,5/20/2021 0:00
2360,5/21/2021 0:00
2361,5/22/2021 0:00
2362,5/23/2021 0:00
2363,5/24/2021 0:00
2364,5/25/2021 0:00
2365,5/26/2021 0:00
2366,5/27/2021 0:00
2367,5/28/2021 0:00
2368,5/29/2021 0:00
2369,5/30/2021 0:00
2370,5/31/2021 0:00
2371,6/1/2021 0:00
2372,6/2/2021 0:00
2373,6/3/2021 0:00
2374,6/4/2021 0:00
2375,6/5/2021 0:00
2376,6/6/2021 0:00
2377,6/7/2021 0:00
2378,6/8/2021 0:00
2379,6/9/2021 0:00
2380,6/10/2021 0:00
2381,6/11/2021 0:00
2382,6/12/2021 0:00
2383,6/13/2021 0:00
2384,6/14/2021 0:00
2385,6/15/2021 0:00
2386,6/16/2021 0:00
2387,6/17/2021 0:00
2388,6/18/2021 0:00
2389,6/19/2021 0:00
2390,6/20/2021 0:00
2391,6/21/2021 0:00
2392,6/22/2021 0:00
2393,6/23/2021 0:00
2394,6/24/2021 0:00
2395,6/25/2021 0:00
2396,6/26/2021 0:00
2397,6/27/2021 0:00
2398,6/28/2021 0:00
2399,6/29/2021 0:00
2400,6/30/2021 0:00
2401,7/1/2021 0:00
2402,7/2/2021 0:00
2403,7/3/2021 0:00
2404,7/4/2021 0:00
2405,7/5/2021 0:00
2406,7/6/2021 0:00
2407,7/7/2021 0:00
2408,7/8/2021 0:00
2409,7/9/2021 0:00
2410,7/10/2021 0:00
2411,7/11/2021 0:00
2412,7/12/2021 0:00
2413,7/13/2021 0:00
2414,7/14/2021 0:00
2415,7/15/2021 0:00
2416,7/16/2021 0:00
2417,7/17/2021 0:00
2418,7/18/2021 0:00
2419,7/19/2021 0:00
2420,7/20/2021 0:00
2421,7/21/2021 0:00
2422,7/22/2021 0:00
2423,7/23/2021 0:00
2424,7/24/2021 0:00
2425,7/25/2021 0:00
2426,7/26/2021 0:00
2427,7/27/2021 0:00
2428,7/28/2021 0:00
2429,7/29/2021 0:00
2430,7/30/2021 0:00
2431,7/31/2021 0:00
2432,8/1/2021 0:00
2433,8/2/2021 0:00
2434,8/3/2021 0:00
2435,8/4/2021 0:00
2436,8/5/2021 0:00
2437,8/6/2021 0:00
2438,8/7/2021 0:00
2439,8/8/2021 0:00
2440,8/9/2021 0:00
2441,8/10/2021 0:00
2442,8/11/2021 0:00
2443,8/12/2021 0:00
2444,8/13/2021 0:00
2445,8/14/2021 0:00
2446,8/15/2021 0:00
2447,8/16/2021 0:00
2448,8/17/2021 0:00
2449,8/18/2021 0:00
2450,8/19/2021 0:00
2451,8/20/2021 0:00
2452,8/21/2021 0:00
2453,8/22/2021 0:00
2454,8/23/2021 0:00
2455,8/24/2021 0:00
2456,8/25/2021 0:00
2457,8/26/2021 0:00
2458,8/27/2021 0:00
2459,8/28/2021 0:00
2460,8/29/2021 0:00
2461,8/30/2021 0:00
2462,8/31/2021 0:00
2463,9/1/2021 0:00
2464,9/2/2021 0:00
2465,9/3/2021 0:00
2466,9/4/2021 0:00
2467,9/5/2021 0:00
2468,9/6/2021 0:00
2469,9/7/2021 0:00
2470,9/8/2021 0:00
2471,9/9/2021 0:00
2472,9/10/2021 0:00
2473,9/11/2021 0:00
2474,9/12/2021 0:00
2475,9/13/2021 0:00
2476,9/14/2021 0:00
2477,9/15/2021 0:00
2478,9/16/2021 0:00
2479,9/17/2021 0:00
2480,9/18/2021 0:00
2481,9/19/2021 0:00
2482,9/20/2021 0:00
2483,9/21/2021 0:00
2484,9/22/2021 0:00
2485,9/23/2021 0:00
2486,9/24/2021 0:00
2487,9/25/2021 0:00
2488,9/26/2021 0:00
2489,9/27/2021 0:00
2490,9/28/2021 0:00
2491,9/29/2021 0:00
2492,9/30/2021 0:00
2493,10/1/2021 0:00
2494,10/2/2021 0:00
2495,10/3/2021 0:00
2496,10/4/2021 0:00
2497,10/5/2021 0:00
2498,10/6/2021 0:00
2499,10/7/2021 0:00
2500,10/8/2021 0:00
2501,10/9/2021 0:00
2502,10/10/2021 0:00
2503,10/11/2021 0:00
2504,10/12/2021 0:00
2505,10/13/2021 0:00
2506,10/14/2021 0:00
2507,10/15/2021 0:00
2508,10/16/2021 0:00
2509,10/17/2021 0:00
2510,10/18/2021 0:00
2511,10/19/2021 0:00
2512,10/20/2021 0:00
2513,10/21/2021 0:00
2514,10/22/2021 0:00
2515,10/23/2021 0:00
2516,10/24/2021 0:00
2517,10/25/2021 0:00
2518,10/26/2021 0:00
2519,10/27/2021 0:00
2520,10/28/2021 0:00
2521,10/29/2021 0:00
2522,10/30/2021 0:00
2523,10/31/2021 0:00
2524,11/1/2021 0:00
2525,11/2/2021 0:00
2526,11/3/2021 0:00
2527,11/4/2021 0:00
2528,11/5/2021 0:00
2529,11/6/2021 0:00
2530,11/7/2021 0:00
2531,11/8/2021 0:00
2532,11/9/2021 0:00
2533,11/10/2021 0:00
2534,11/11/2021 0:00
2535,11/12/2021 0:00
