end_treatment_dateID,end_treatment_date
2536,11/13/2021 0:00
2537,11/14/2021 0:00
2538,11/15/2021 0:00
2539,11/16/2021 0:00
2540,11/17/2021 0:00
2541,11/18/2021 0:00
2542,11/19/2021 0:00
2543,11/20/2021 0:00
2544,11/21/2021 0:00
2545,11/22/2021 0:00
2546,11/23/2021 0:00
2547,11/24/2021 0:00
2548,11/25/2021 0:00
2549,11/26/2021 0:00
2550,11/27/2021 0:00
2551,11/28/2021 0:00
2552,11/29/2021 0:00
2553,11/30/2021 0:00
2554,12/1/2021 0:00
2555,12/2/2021 0:00
2556,12/3/2021 0:00
2557,12/4/2021 0:00
2558,12/5/2021 0:00
2559,12/6/2021 0:00
2560,12/7/2021 0:00
2561,12/8/2021 0:00
2562,12/9/2021 0:00
2563,12/10/2021 0:00
2564,12/11/2021 0:00
2565,12/12/2021 0:00
2566,12/13/2021 0:00
2567,12/14/2021 0:00
2568,12/15/2021 0:00
2569,12/16/2021 0:00
2570,12/17/2021 0:00
2571,12/18/2021 0:00
2572,12/19/2021 0:00
2573,12/20/2021 0:00
2574,12/21/2021 0:00
2575,12/22/2021 0:00
2576,12/23/2021 0:00
2577,12/24/2021 0:00
2578,12/25/2021 0:00
2579,12/26/2021 0:00
2580,12/27/2021 0:00
2581,12/28/2021 0:00
2582,12/29/2021 0:00
2583,12/30/2021 0:00
2584,12/31/2021 0:00
2585,1/1/2022 0:00
2586,1/2/2022 0:00
2587,1/3/2022 0:00
2588,1/4/2022 0:00
2589,1/5/2022 0:00
2590,1/6/2022 0:00
2591,1/7/2022 0:00
2592,1/8/2022 0:00
2593,1/9/2022 0:00
2594,1/10/2022 0:00
2595,1/11/2022 0:00
2596,1/12/2022 0:00
2597,1/13/2022 0:00
2598,1/14/2022 0:00
2599,1/15/2022 0:00
2600,1/16/2022 0:00
2601,1/17/2022 0:00
2602,1/18/2022 0:00
2603,1/19/2022 0:00
2604,1/20/2022 0:00
2605,1/21/2022 0:00
2606,1/22/2022 0:00
2607,1/23/2022 0:00
2608,1/24/2022 0:00
2609,1/25/2022 0:00
2610,1/26/2022 0:00
2611,1/27/2022 0:00
2612,1/28/2022 0:00
2613,1/29/2022 0:00
2614,1/30/2022 0:00
2615,1/31/2022 0:00
2616,2/1/2022 0:00
2617,2/2/2022 0:00
2618,2/3/2022 0:00
2619,2/4/2022 0:00
2620,2/5/2022 0:00
2621,2/6/2022 0:00
2622,2/7/2022 0:00
2623,2/8/2022 0:00
2624,2/9/2022 0:00
2625,2/10/2022 0:00
2626,2/11/2022 0:00
2627,2/12/2022 0:00
2628,2/13/2022 0:00
2629,2/14/2022 0:00
2630,2/15/2022 0:00
2631,2/16/2022 0:00
2632,2/17/2022 0:00
2633,2/18/2022 0:00
2634,2/19/2022 0:00
2635,2/20/2022 0:00
2636,2/21/2022 0:00
2637,2/22/2022 0:00
2638,2/23/2022 0:00
2639,2/24/2022 0:00
2640,2/25/2022 0:00
2641,2/26/2022 0:00
2642,2/27/2022 0:00
2643,2/28/2022 0:00
2644,3/1/2022 0:00
2645,3/2/2022 0:00
2646,3/3/2022 0:00
2647,3/4/2022 0:00
2648,3/5/2022 0:00
2649,3/6/2022 0:00
2650,3/7/2022 0:00
2651,3/8/2022 0:00
2652,3/9/2022 0:00
2653,3/10/2022 0:00
2654,3/11/2022 0:00
2655,3/12/2022 0:00
2656,3/13/2022 0:00
2657,3/14/2022 0:00
2658,3/15/2022 0:00
2659,3/16/2022 0:00
2660,3/17/2022 0:00
2661,3/18/2022 0:00
2662,3/19/2022 0:00
2663,3/20/2022 0:00
2664,3/21/2022 0:00
2665,3/22/2022 0:00
2666,3/23/2022 0:00
2667,3/24/2022 0:00
2668,3/25/2022 0:00
2669,3/26/2022 0:00
2670,3/27/2022 0:00
2671,3/28/2022 0:00
2672,3/29/2022 0:00
2673,3/30/2022 0:00
2674,3/31/2022 0:00
2675,4/1/2022 0:00
2676,4/2/2022 0:00
2677,4/3/2022 0:00
2678,4/4/2022 0:00
2679,4/5/2022 0:00
2680,4/6/2022 0:00
2681,4/7/2022 0:00
2682,4/8/2022 0:00
2683,4/9/2022 0:00
2684,4/10/2022 0:00
2685,4/11/2022 0:00
2686,4/12/2022 0:00
2687,4/13/2022 0:00
2688,4/14/2022 0:00
2689,4/15/2022 0:00
2690,4/16/2022 0:00
2691,4/17/2022 0:00
2692,4/18/2022 0:00
2693,4/19/2022 0:00
2694,4/20/2022 0:00
2695,4/21/2022 0:00
2696,4/22/2022 0:00
2697,4/23/2022 0:00
2698,4/24/2022 0:00
2699,4/25/2022 0:00
2700,4/26/2022 0:00
2701,4/27/2022 0:00
2702,4/28/2022 0:00
2703,4/29/2022 0:00
2704,4/30/2022 0:00
2705,5/1/2022 0:00
2706,5/2/2022 0:00
2707,5/3/2022 0:00
2708,5/4/2022 0:00
2709,5/5/2022 0:00
2710,5/6/2022 0:00
2711,5/7/2022 0:00
2712,5/8/2022 0:00
2713,5/9/2022 0:00
2714,5/10/2022 0:00
2715,5/11/2022 0:00
2716,5/12/2022 0:00
2717,5/13/2022 0:00
2718,5/14/2022 0:00
2719,5/15/2022 0:00
2720,5/16/2022 0:00
2721,5/17/2022 0:00
2722,5/18/2022 0:00
2723,5/19/2022 0:00
2724,5/20/2022 0:00
2725,5/21/2022 0:00
2726,5/22/2022 0:00
2727,5/23/2022 0:00
2728,5/24/2022 0:00
2729,5/25/2022 0:00
2730,5/26/2022 0:00
2731,5/27/2022 0:00
2732,5/28/2022 0:00
2733,5/29/2022 0:00
2734,5/30/2022 0:00
2735,5/31/2022 0:00
2736,6/1/2022 0:00
2737,6/2/2022 0:00
2738,6/3/2022 0:00
2739,6/4/2022 0:00
2740,6/5/2022 0:00
2741,6/6/2022 0:00
2742,6/7/2022 0:00
2743,6/8/2022 0:00
2744,6/9/2022 0:00
2745,6/10/2022 0:00
2746,6/11/2022 0:00
2747,6/12/2022 0:00
2748,6/13/2022 0:00
2749,6/14/2022 0:00
2750,6/15/2022 0:00
2751,6/16/2022 0:00
2752,6/17/2022 0:00
2753,6/18/2022 0:00
2754,6/19/2022 0:00
2755,6/20/2022 0:00
2756,6/21/2022 0:00
2757,6/22/2022 0:00
2758,6/23/2022 0:00
2759,6/24/2022 0:00
2760,6/25/2022 0:00
2761,6/26/2022 0:00
2762,6/27/2022 0:00
2763,6/28/2022 0:00
2764,6/29/2022 0:00
2765,6/30/2022 0:00
2766,7/1/2022 0:00
2767,7/2/2022 0:00
2768,7/3/2022 0:00
2769,7/4/2022 0:00
2770,7/5/2022 0:00
2771,7/6/2022 0:00
2772,7/7/2022 0:00
2773,7/8/2022 0:00
2774,7/9/2022 0:00
2775,7/10/2022 0:00
2776,7/11/2022 0:00
2777,7/12/2022 0:00
2778,7/13/2022 0:00
2779,7/14/2022 0:00
2780,7/15/2022 0:00
2781,7/16/2022 0:00
2782,7/17/2022 0:00
2783,7/18/2022 0:00
2784,7/19/2022 0:00
2785,7/20/2022 0:00
2786,7/21/2022 0:00
2787,7/22/2022 0:00
2788,7/23/2022 0:00
2789,7/24/2022 0:00
2790,7/25/2022 0:00
2791,7/26/2022 0:00
2792,7/27/2022 0:00
2793,7/28/2022 0:00
2794,7/29/2022 0:00
2795,7/30/2022 0:00
2796,7/31/2022 0:00
2797,8/1/2022 0:00
2798,8/2/2022 0:00
2799,8/3/2022 0:00
2800,8/4/2022 0:00
2801,8/5/2022 0:00
2802,8/6/2022 0:00
2803,8/7/2022 0:00
2804,8/8/2022 0:00
2805,8/9/2022 0:00
2806,8/10/2022 0:00
2807,8/11/2022 0:00
2808,8/12/2022 0:00
2809,8/13/2022 0:00
2810,8/14/2022 0:00
2811,8/15/2022 0:00
2812,8/16/2022 0:00
2813,8/17/2022 0:00
2814,8/18/2022 0:00
2815,8/19/2022 0:00
2816,8/20/2022 0:00
2817,8/21/2022 0:00
2818,8/22/2022 0:00
2819,8/23/2022 0:00
2820,8/24/2022 0:00
2821,8/25/2022 0:00
2822,8/26/2022 0:00
2823,8/27/2022 0:00
2824,8/28/2022 0:00
2825,8/29/2022 0:00
2826,8/30/2022 0:00
2827,8/31/2022 0:00
2828,9/1/2022 0:00
2829,9/2/2022 0:00
2830,9/3/2022 0:00
2831,9/4/2022 0:00
2832,9/5/2022 0:00
2833,9/6/2022 0:00
2834,9/7/2022 0:00
2835,9/8/2022 0:00
2836,9/9/2022 0:00
2837,9/10/2022 0:00
2838,9/11/2022 0:00
2839,9/12/2022 0:00
2840,9/13/2022 0:00
2841,9/14/2022 0:00
2842,9/15/2022 0:00
2843,9/16/2022 0:00
2844,9/17/2022 0:00
2845,9/18/2022 0:00
2846,9/19/2022 0:00
2847,9/20/2022 0:00
2848,9/21/2022 0:00
2849,9/22/2022 0:00
2850,9/23/2022 0:00
2851,9/24/2022 0:00
2852,9/25/2022 0:00
2853,9/26/2022 0:00
2854,9/27/2022 0:00
2855,9/28/2022 0:00
2856,9/29/2022 0:00
2857,9/30/2022 0:00
2858,10/1/2022 0:00
2859,10/2/2022 0:00
2860,10/3/2022 0:00
2861,10/4/2022 0:00
2862,10/5/2022 0:00
2863,10/6/2022 0:00
2864,10/7/2022 0:00
2865,10/8/2022 0:00
2866,10/9/2022 0:00
2867,10/10/2022 0:00
2868,10/11/2022 0:00
2869,10/12/2022 0:00
2870,10/13/2022 0:00
2871,10/14/2022 0:00
2872,10/15/2022 0:00
2873,10/16/2022 0:00
2874,10/17/2022 0:00
2875,10/18/2022 0:00
2876,10/19/2022 0:00
2877,10/20/2022 0:00
2878,10/21/2022 0:00
2879,10/22/2022 0:00
2880,10/23/2022 0:00
2881,10/24/2022 0:00
2882,10/25/2022 0:00
2883,10/26/2022 0:00
2884,10/27/2022 0:00
2885,10/28/2022 0:00
2886,10/29/2022 0:00
2887,10/30/2022 0:00
2888,10/31/2022 0:00
2889,11/1/2022 0:00
2890,11/2/2022 0:00
2891,11/3/2022 0:00
2892,11/4/2022 0:00
2893,11/5/2022 0:00
2894,11/6/2022 0:00
2895,11/7/2022 0:00
2896,11/8/2022 0:00
2897,11/9/2022 0:00
2898,11/10/2022 0:00
2899,11/11/2022 0:00
2900,11/12/2022 0:00
2901,11/13/2022 0:00
2902,11/14/2022 0:00
2903,11/15/2022 0:00
2904,11/16/2022 0:00
2905,11/17/2022 0:00
2906,11/18/2022 0:00
2907,11/19/2022 0:00
2908,11/20/2022 0:00
2909,11/21/2022 0:00
2910,11/22/2022 0:00
2911,11/23/2022 0:00
2912,11/24/2022 0:00
2913,11/25/2022 0:00
2914,11/26/2022 0:00
2915,11/27/2022 0:00
2916,11/28/2022 0:00
2917,11/29/2022 0:00
2918,11/30/2022 0:00
2919,12/1/2022 0:00
2920,12/2/2022 0:00
2921,12/3/2022 0:00
2922,12/4/2022 0:00
2923,12/5/2022 0:00
2924,12/6/2022 0:00
2925,12/7/2022 0:00
2926,12/8/2022 0:00
2927,12/9/2022 0:00
2928,12/10/2022 0:00
2929,12/11/2022 0:00
2930,12/12/2022 0:00
2931,12/13/2022 0:00
2932,12/14/2022 0:00
2933,12/15/2022 0:00
2934,12/16/2022 0:00
2935,12/17/2022 0:00
2936,12/18/2022 0:00
2937,12/19/2022 0:00
2938,12/20/2022 0:00
2939,12/21/2022 0:00
2940,12/22/2022 0:00
2941,12/23/2022 0:00
2942,12/24/2022 0:00
2943,12/25/2022 0:00
2944,12/26/2022 0:00
2945,12/27/2022 0:00
2946,12/28/2022 0:00
2947,12/29/2022 0:00
2948,12/30/2022 0:00
2949,12/31/2022 0:00
2950,1/1/2023 0:00
2951,1/2/2023 0:00
2952,1/3/2023 0:00
2953,1/4/2023 0:00
2954,1/5/2023 0:00
2955,1/6/2023 0:00
2956,1/7/2023 0:00
2957,1/8/2023 0:00
2958,1/9/2023 0:00
2959,1/10/2023 0:00
2960,1/11/2023 0:00
2961,1/12/2023 0:00
2962,1/13/2023 0:00
2963,1/14/2023 0:00
2964,1/15/2023 0:00
2965,1/16/2023 0:00
2966,1/17/2023 0:00
2967,1/18/2023 0:00
2968,1/19/2023 0:00
2969,1/20/2023 0:00
2970,1/21/2023 0:00
2971,1/22/2023 0:00
2972,1/23/2023 0:00
2973,1/24/2023 0:00
2974,1/25/2023 0:00
2975,1/26/2023 0:00
2976,1/27/2023 0:00
2977,1/28/2023 0:00
2978,1/29/2023 0:00
2979,1/30/2023 0:00
2980,1/31/2023 0:00
2981,2/1/2023 0:00
2982,2/2/2023 0:00
2983,2/3/2023 0:00
2984,2/4/2023 0:00
2985,2/5/2023 0:00
2986,2/6/2023 0:00
2987,2/7/2023 0:00
2988,2/8/2023 0:00
2989,2/9/2023 0:00
2990,2/10/2023 0:00
2991,2/11/2023 0:00
2992,2/12/2023 0:00
2993,2/13/2023 0:00
2994,2/14/2023 0:00
2995,2/15/2023 0:00
2996,2/16/2023 0:00
2997,2/17/2023 0:00
2998,2/18/2023 0:00
2999,2/19/2023 0:00
3000,2/20/2023 0:00
3001,2/21/2023 0:00
3002,2/22/2023 0:00
3003,2/23/2023 0:00
3004,2/24/2023 0:00
3005,2/25/2023 0:00
3006,2/26/2023 0:00
3007,2/27/2023 0:00
3008,2/28/2023 0:00
3009,3/1/2023 0:00
3010,3/2/2023 0:00
3011,3/3/2023 0:00
3012,3/4/2023 0:00
3013,3/5/2023 0:00
3014,3/6/2023 0:00
3015,3/7/2023 0:00
3016,3/8/2023 0:00
3017,3/9/2023 0:00
3018,3/10/2023 0:00
3019,3/11/2023 0:00
3020,3/12/2023 0:00
3021,3/13/2023 0:00
3022,3/14/2023 0:00
3023,3/15/2023 0:00
3024,3/16/2023 0:00
3025,3/17/2023 0:00
3026,3/18/2023 0:00
3027,3/19/2023 0:00
3028,3/20/2023 0:00
3029,3/21/2023 0:00
3030,3/22/2023 0:00
3031,3/23/2023 0:00
3032,3/24/2023 0:00
3033,3/25/2023 0:00
3034,3/26/2023 0:00
3035,3/27/2023 0:00
3036,3/28/2023 0:00
3037,3/29/2023 0:00
3038,3/30/2023 0:00
3039,3/31/2023 0:00
3040,4/1/2023 0:00
3041,4/2/2023 0:00
3042,4/3/2023 0:00
3043,4/4/2023 0:00
3044,4/5/2023 0:00
3045,4/6/2023 0:00
3046,4/7/2023 0:00
3047,4/8/2023 0:00
3048,4/9/2023 0:00
3049,4/10/2023 0:00
3050,4/11/2023 0:00
3051,4/12/2023 0:00
3052,4/13/2023 0:00
3053,4/14/2023 0:00
3054,4/15/2023 0:00
3055,4/16/2023 0:00
3056,4/17/2023 0:00
3057,4/18/2023 0:00
3058,4/19/2023 0:00
3059,4/20/2023 0:00
3060,4/21/2023 0:00
3061,4/22/2023 0:00
3062,4/23/2023 0:00
3063,4/24/2023 0:00
3064,4/25/2023 0:00
3065,4/26/2023 0:00
3066,4/27/2023 0:00
3067,4/28/2023 0:00
3068,4/29/2023 0:00
3069,4/30/2023 0:00
3070,5/1/2023 0:00
3071,5/2/2023 0:00
3072,5/3/2023 0:00
3073,5/4/2023 0:00
3074,5/5/2023 0:00
3075,5/6/2023 0:00
3076,5/7/2023 0:00
3077,5/8/2023 0:00
3078,5/9/2023 0:00
3079,5/10/2023 0:00
3080,5/11/2023 0:00
3081,5/12/2023 0:00
3082,5/13/2023 0:00
3083,5/14/2023 0:00
3084,5/15/2023 0:00
3085,5/16/2023 0:00
3086,5/17/2023 0:00
3087,5/18/2023 0:00
3088,5/19/2023 0:00
3089,5/20/2023 0:00
3090,5/21/2023 0:00
3091,5/22/2023 0:00
3092,5/23/2023 0:00
3093,5/24/2023 0:00
3094,5/25/2023 0:00
3095,5/26/2023 0:00
3096,5/27/2023 0:00
3097,5/28/2023 0:00
3098,5/29/2023 0:00
3099,5/30/2023 0:00
3100,5/31/2023 0:00
3101,6/1/2023 0:00
3102,6/2/2023 0:00
3103,6/3/2023 0:00
3104,6/4/2023 0:00
3105,6/5/2023 0:00
3106,6/6/2023 0:00
3107,6/7/2023 0:00
3108,6/8/2023 0:00
3109,6/9/2023 0:00
3110,6/10/2023 0:00
3111,6/11/2023 0:00
3112,6/12/2023 0:00
3113,6/13/2023 0:00
3114,6/14/2023 0:00
3115,6/15/2023 0:00
3116,6/16/2023 0:00
3117,6/17/2023 0:00
3118,6/18/2023 0:00
3119,6/19/2023 0:00
3120,6/20/2023 0:00
3121,6/21/2023 0:00
3122,6/22/2023 0:00
3123,6/23/2023 0:00
3124,6/24/2023 0:00
3125,6/25/2023 0:00
3126,6/26/2023 0:00
3127,6/27/2023 0:00
3128,6/28/2023 0:00
3129,6/29/2023 0:00
3130,6/30/2023 0:00
3131,7/1/2023 0:00
3132,7/2/2023 0:00
3133,7/3/2023 0:00
3134,7/4/2023 0:00
3135,7/5/2023 0:00
3136,7/6/2023 0:00
3137,7/7/2023 0:00
3138,7/8/2023 0:00
3139,7/9/2023 0:00
3140,7/10/2023 0:00
3141,7/11/2023 0:00
3142,7/12/2023 0:00
3143,7/13/2023 0:00
3144,7/14/2023 0:00
3145,7/15/2023 0:00
3146,7/16/2023 0:00
3147,7/17/2023 0:00
3148,7/18/2023 0:00
3149,7/19/2023 0:00
3150,7/20/2023 0:00
3151,7/21/2023 0:00
3152,7/22/2023 0:00
3153,7/23/2023 0:00
3154,7/24/2023 0:00
3155,7/25/2023 0:00
3156,7/26/2023 0:00
3157,7/27/2023 0:00
3158,7/28/2023 0:00
3159,7/29/2023 0:00
3160,7/30/2023 0:00
3161,7/31/2023 0:00
3162,8/1/2023 0:00
3163,8/2/2023 0:00
3164,8/3/2023 0:00
3165,8/4/2023 0:00
3166,8/5/2023 0:00
3167,8/6/2023 0:00
3168,8/7/2023 0:00
3169,8/8/2023 0:00
3170,8/9/2023 0:00
3171,8/10/2023 0:00
3172,8/11/2023 0:00
3173,8/12/2023 0:00
3174,8/13/2023 0:00
3175,8/14/2023 0:00
3176,8/15/2023 0:00
3177,8/16/2023 0:00
3178,8/17/2023 0:00
3179,8/18/2023 0:00
3180,8/19/2023 0:00
3181,8/20/2023 0:00
3182,8/21/2023 0:00
3183,8/22/2023 0:00
3184,8/23/2023 0:00
3185,8/24/2023 0:00
3186,8/25/2023 0:00
3187,8/26/2023 0:00
3188,8/27/2023 0:00
3189,8/28/2023 0:00
3190,8/29/2023 0:00
3191,8/30/2023 0:00
3192,8/31/2023 0:00
3193,9/1/2023 0:00
3194,9/2/2023 0:00
3195,9/3/2023 0:00
3196,9/4/2023 0:00
3197,9/5/2023 0:00
3198,9/6/2023 0:00
3199,9/7/2023 0:00
3200,9/8/2023 0:00
3201,9/9/2023 0:00
3202,9/10/2023 0:00
3203,9/11/2023 0:00
3204,9/12/2023 0:00
3205,9/13/2023 0:00
3206,9/14/2023 0:00
3207,9/15/2023 0:00
3208,9/16/2023 0:00
3209,9/17/2023 0:00
3210,9/18/2023 0:00
3211,9/19/2023 0:00
3212,9/20/2023 0:00
3213,9/21/2023 0:00
3214,9/22/2023 0:00
3215,9/23/2023 0:00
3216,9/24/2023 0:00
3217,9/25/2023 0:00
3218,9/26/2023 0:00
3219,9/27/2023 0:00
3220,9/28/2023 0:00
3221,9/29/2023 0:00
3222,9/30/2023 0:00
3223,10/1/2023 0:00
3224,10/2/2023 0:00
3225,10/3/2023 0:00
3226,10/4/2023 0:00
3227,10/5/2023 0:00
3228,10/6/2023 0:00
3229,10/7/2023 0:00
3230,10/8/2023 0:00
3231,10/9/2023 0:00
3232,10/10/2023 0:00
3233,10/11/2023 0:00
3234,10/12/2023 0:00
3235,10/13/2023 0:00
3236,10/14/2023 0:00
3237,10/15/2023 0:00
3238,10/16/2023 0:00
3239,10/17/2023 0:00
3240,10/18/2023 0:00
3241,10/19/2023 0:00
3242,10/20/2023 0:00
3243,10/21/2023 0:00
3244,10/22/2023 0:00
3245,10/23/2023 0:00
3246,10/24/2023 0:00
3247,10/25/2023 0:00
3248,10/26/2023 0:00
3249,10/27/2023 0:00
3250,10/28/2023 0:00
3251,10/29/2023 0:00
3252,10/30/2023 0:00
3253,10/31/2023 0:00
3254,11/1/2023 0:00
3255,11/2/2023 0:00
3256,11/3/2023 0:00
3257,11/4/2023 0:00
3258,11/5/2023 0:00
3259,11/6/2023 0:00
3260,11/7/2023 0:00
3261,11/8/2023 0:00
3262,11/9/2023 0:00
3263,11/10/2023 0:00
3264,11/11/2023 0:00
3265,11/12/2023 0:00
3266,11/13/2023 0:00
3267,11/14/2023 0:00
3268,11/15/2023 0:00
3269,11/16/2023 0:00
3270,11/17/2023 0:00
3271,11/18/2023 0:00
3272,11/19/2023 0:00
3273,11/20/2023 0:00
3274,11/21/2023 0:00
3275,11/22/2023 0:00
3276,11/23/2023 0:00
3277,11/24/2023 0:00
3278,11/25/2023 0:00
3279,11/26/2023 0:00
3280,11/27/2023 0:00
3281,11/28/2023 0:00
3282,11/29/2023 0:00
3283,11/30/2023 0:00
3284,12/1/2023 0:00
3285,12/2/2023 0:00
3286,12/3/2023 0:00
3287,12/4/2023 0:00
3288,12/5/2023 0:00
3289,12/6/2023 0:00
3290,12/7/2023 0:00
3291,12/8/2023 0:00
3292,12/9/2023 0:00
3293,12/10/2023 0:00
3294,12/11/2023 0:00
3295,12/12/2023 0:00
3296,12/13/2023 0:00
3297,12/14/2023 0:00
3298,12/15/2023 0:00
3299,12/16/2023 0:00
3300,12/17/2023 0:00
3301,12/18/2023 0:00
3302,12/19/2023 0:00
3303,12/20/2023 0:00
3304,12/21/2023 0:00
3305,12/22/2023 0:00
3306,12/23/2023 0:00
3307,12/24/2023 0:00
3308,12/25/2023 0:00
3309,12/26/2023 0:00
3310,12/27/2023 0:00
3311,12/28/2023 0:00
3312,12/29/2023 0:00
3313,12/30/2023 0:00
3314,12/31/2023 0:00
3315,1/1/2024 0:00
3316,1/2/2024 0:00
3317,1/3/2024 0:00
3318,1/4/2024 0:00
3319,1/5/2024 0:00
3320,1/6/2024 0:00
3321,1/7/2024 0:00
3322,1/8/2024 0:00
3323,1/9/2024 0:00
3324,1/10/2024 0:00
3325,1/11/2024 0:00
3326,1/12/2024 0:00
3327,1/13/2024 0:00
3328,1/14/2024 0:00
3329,1/15/2024 0:00
3330,1/16/2024 0:00
3331,1/17/2024 0:00
3332,1/18/2024 0:00
3333,1/19/2024 0:00
3334,1/20/2024 0:00
3335,1/21/2024 0:00
3336,1/22/2024 0:00
3337,1/23/2024 0:00
3338,1/24/2024 0:00
3339,1/25/2024 0:00
3340,1/26/2024 0:00
3341,1/27/2024 0:00
3342,1/28/2024 0:00
3343,1/29/2024 0:00
3344,1/30/2024 0:00
3345,1/31/2024 0:00
3346,2/1/2024 0:00
3347,2/2/2024 0:00
3348,2/3/2024 0:00
3349,2/4/2024 0:00
3350,2/5/2024 0:00
3351,2/6/2024 0:00
3352,2/7/2024 0:00
3353,2/8/2024 0:00
3354,2/9/2024 0:00
3355,2/10/2024 0:00
3356,2/11/2024 0:00
3357,2/12/2024 0:00
3358,2/13/2024 0:00
3359,2/14/2024 0:00
3360,2/15/2024 0:00
3361,2/16/2024 0:00
3362,2/17/2024 0:00
